id,emp_no,salary,from_date,to_date
172477,272452,60967.0,1996-08-17,1997-08-17
172708,272683,46759.0,1998-01-22,1999-01-22
172765,272740,41762.0,1994-05-02,1995-05-02
173385,273360,43634.0,1985-05-04,1986-05-04
173743,273718,66725.0,1994-03-25,1995-03-25
173640,273615,77288.0,1988-09-30,1989-09-30
174036,274011,48022.0,1992-06-12,1993-06-12
174250,274225,40337.0,1999-08-25,2000-08-24
173801,273776,40000.0,1993-04-22,1994-04-22
174827,274802,58015.0,1999-11-29,2000-11-28
174286,274261,44197.0,1988-02-14,1989-02-13
174424,274399,74138.0,1987-08-18,1988-08-17
175157,275132,79717.0,1986-02-16,1987-02-16
175408,275383,46861.0,1992-12-30,1993-12-30
175369,275344,42185.0,1995-05-06,1996-05-05
175424,275399,79046.0,1987-03-07,1988-03-06
175496,275471,60280.0,1988-04-07,1989-04-07
175688,275663,47342.0,1989-01-15,1990-01-15
175698,275673,49341.0,1993-12-28,1994-12-28
176386,276361,46710.0,1999-08-07,2000-08-06
176406,276381,52829.0,1996-02-25,1997-02-24
177394,277369,61649.0,1999-08-31,2000-08-30
176591,276566,46656.0,1994-10-09,1995-10-09
176873,276848,40000.0,1997-04-10,1998-04-10
177193,277168,55640.0,1998-04-06,1999-04-06
177404,277379,51128.0,1999-03-10,2000-03-09
178325,278300,92484.0,1994-10-03,1995-10-03
177529,277504,41996.0,1987-04-18,1988-04-17
177742,277717,57493.0,1997-04-22,1998-04-22
177859,277834,41101.0,1986-01-08,1987-01-08
178071,278046,49364.0,1989-09-09,1990-09-09
179205,279180,40000.0,2000-01-27,2001-01-26
178441,278416,64999.0,1996-10-16,1997-10-16
178740,278715,58499.0,1999-03-06,2000-03-05
178797,278772,45009.0,1995-04-29,1996-04-28
179085,279060,58989.0,1991-12-09,1992-12-08
179520,279495,55338.0,1997-01-23,1998-01-23
179706,279681,55021.0,1993-10-12,1994-10-12
179999,279974,40000.0,1998-01-28,1999-01-28
181043,281018,40000.0,1999-01-31,2000-01-31
179867,279842,45000.0,1994-03-14,1995-03-14
179876,279851,51648.0,1994-02-28,1995-02-28
180261,280236,58675.0,1999-07-25,2000-07-24
181083,281058,40000.0,1999-01-19,2000-01-19
181128,281103,40000.0,1997-09-14,1998-09-14
181145,281120,75025.0,1996-03-09,1997-03-09
181156,281131,49475.0,1998-05-04,1999-05-04
181203,281178,40000.0,1999-07-06,2000-07-05
181214,281189,47543.0,1998-10-20,1999-10-20
181333,281308,40000.0,1991-01-07,1992-01-07
181667,281642,76536.0,1997-12-30,1998-12-30
180887,280862,86814.0,1990-11-24,1991-11-24
181712,281687,40000.0,1997-02-26,1998-02-26
182480,282455,40000.0,1990-01-19,1991-01-19
181648,281623,40000.0,1992-07-07,1993-07-07
182543,282518,40000.0,1997-05-08,1998-05-08
182604,282579,58416.0,1998-09-18,1999-09-18
183213,283188,40000.0,1988-06-10,1989-06-10
182716,282691,46256.0,1996-08-09,1997-08-09
184075,284050,40000.0,1999-02-08,2000-02-08
184101,284076,46903.0,1993-01-15,1994-01-15
184329,284304,40000.0,1997-09-28,1998-09-28
184188,284163,40000.0,1987-01-14,1988-01-14
184982,284957,75446.0,1997-10-08,1998-10-08
184489,284464,91559.0,1999-06-03,2000-06-02
185628,285603,58982.0,1996-03-27,1997-03-27
185128,285103,57944.0,1997-11-02,1998-11-02
185468,285443,52465.0,1996-09-02,1997-09-02
185553,285528,40000.0,1994-07-05,1995-07-05
185674,285649,48375.0,2000-01-06,2001-01-05
185923,285898,93415.0,1998-08-21,1999-08-21
186209,286184,40000.0,1997-10-28,1998-10-28
186183,286158,64766.0,1998-01-01,1999-01-01
186303,286278,82140.0,1994-08-14,1995-08-14
186905,286880,52537.0,1995-04-14,1996-04-13
186414,286389,44979.0,1998-05-10,1999-05-10
186789,286764,40000.0,1997-12-21,1998-12-21
186982,286957,40000.0,1996-05-23,1997-05-23
187483,287458,66895.0,1998-03-09,1999-03-09
187334,287309,53190.0,1991-09-03,1992-09-02
187391,287366,40000.0,1995-08-14,1996-08-13
187890,287865,55425.0,1999-11-15,2000-11-14
187622,287597,52632.0,1998-06-26,1999-06-26
187709,287684,81555.0,1998-03-23,1999-03-23
187916,287891,40000.0,1997-08-26,1998-08-26
187736,287711,40000.0,1997-03-19,1998-03-19
188465,288440,88162.0,1996-09-17,1997-09-17
187975,287950,57567.0,1999-06-03,2000-06-02
188766,288741,47613.0,1994-04-02,1995-04-02
188793,288768,40000.0,1999-10-01,2000-09-30
189112,289087,50867.0,1998-04-08,1999-04-08
189798,289773,53407.0,1999-09-23,2000-09-22
189541,289516,49285.0,1997-12-20,1998-12-20
190106,290081,40000.0,1997-12-06,1998-12-06
189853,289828,58596.0,1988-07-17,1989-07-17
189949,289924,40000.0,1985-07-28,1986-07-28
190123,290098,66327.0,1998-03-23,1999-03-23
190643,290618,40000.0,1987-03-12,1988-03-11
190732,290707,70100.0,1990-11-20,1991-11-20
190743,290718,51770.0,2000-01-23,2001-01-22
191272,291247,83335.0,1990-08-10,1991-08-10
190769,290744,40000.0,1985-06-18,1986-06-18
191281,291256,78845.0,1996-11-11,1997-11-11
192171,292146,40000.0,1998-01-11,1999-01-11
191407,291382,50289.0,1993-07-09,1994-07-09
192245,292220,50458.0,1999-10-26,2000-10-25
192620,292595,40000.0,1988-03-31,1989-03-31
192430,292405,40000.0,1996-01-29,1997-01-28
192838,292813,40000.0,1996-03-05,1997-03-05
192678,292653,55486.0,1999-08-20,2000-08-19
193113,293088,42160.0,1995-03-20,1996-03-19
192989,292964,44052.0,1999-05-13,2000-05-12
193020,292995,58108.0,1995-10-28,1996-10-27
193038,293013,42022.0,1985-06-13,1986-06-13
193139,293114,78643.0,1999-01-19,2000-01-19
193081,293056,61400.0,1995-08-02,1996-08-01
193201,293176,66700.0,1996-07-22,1997-07-22
193837,293812,60164.0,1999-11-18,2000-11-17
193657,293632,68204.0,1987-01-31,1988-01-31
193709,293684,48181.0,1995-04-25,1996-04-24
194409,294384,53525.0,1993-10-27,1994-10-27
194212,294187,82282.0,1998-09-12,1999-09-12
194248,294223,74184.0,1993-10-25,1994-10-25
194338,294313,51554.0,1989-03-28,1990-03-28
194997,294972,57133.0,1998-03-17,1999-03-17
194539,294514,60296.0,1997-11-22,1998-11-22
194603,294578,64542.0,1996-01-20,1997-01-19
195090,295065,40000.0,1992-07-22,1993-07-22
195120,295095,42762.0,1991-04-30,1992-04-29
196599,296574,86303.0,1999-06-14,2000-06-13
195169,295144,76642.0,1993-11-22,1994-11-22
195467,295442,44668.0,1998-08-15,1999-08-15
195518,295493,58898.0,1991-03-16,1992-03-15
195820,295795,93161.0,1985-12-18,1986-12-18
196535,296510,40000.0,1999-05-25,2000-05-24
197659,297634,53349.0,1995-07-17,1996-07-16
196815,296790,40000.0,2000-01-20,2001-01-19
196860,296835,76736.0,1993-03-17,1994-03-17
197141,297116,63884.0,1999-09-25,2000-09-24
197149,297124,40000.0,1995-11-23,1996-11-22
197841,297816,58013.0,1999-04-24,2000-04-23
197667,297642,66757.0,1998-07-15,1999-07-15
197869,297844,57986.0,1999-10-26,2000-10-25
198153,298128,61788.0,1992-04-20,1993-04-20
198104,298079,69168.0,1996-01-28,1997-01-27
198124,298099,62007.0,1998-05-10,1999-05-10
198265,298240,53226.0,1999-01-11,2000-01-11
198770,298745,40000.0,1991-12-31,1992-12-30
198293,298268,40000.0,1995-02-16,1996-02-16
198385,298360,53080.0,1999-02-20,2000-02-20
198615,298590,69162.0,1996-08-23,1997-08-23
198668,298643,88994.0,1996-01-08,1997-01-07
198914,298889,40000.0,1998-12-04,1999-12-04
199411,299386,48991.0,1999-08-29,2000-08-28
199050,299025,40000.0,1994-10-27,1995-10-27
199319,299294,40000.0,1993-01-18,1994-01-18
199785,299760,56880.0,1991-09-27,1992-09-26
199648,299623,96180.0,1988-10-19,1989-10-19
199805,299780,61101.0,1991-05-09,1992-05-08
200044,400019,45065.0,1997-01-08,1998-01-08
199887,299862,40000.0,1986-04-20,1987-04-20
199936,299911,47959.0,1990-08-30,1991-08-30
200743,400718,75940.0,1996-08-01,1997-08-01
200263,400238,40000.0,1985-02-18,1986-02-18
200313,400288,48182.0,1999-12-14,2000-12-13
200769,400744,85236.0,1999-07-22,2000-07-21
201727,401702,40000.0,1999-03-28,2000-03-27
200887,400862,40000.0,1995-09-16,1996-09-15
202370,402345,60904.0,1999-12-25,2000-12-24
201816,401791,64178.0,1990-07-01,1991-07-01
201835,401810,40000.0,1992-10-11,1993-10-11
201852,401827,40300.0,1992-10-14,1993-10-14
201898,401873,93847.0,1989-08-04,1990-08-04
202561,402536,43949.0,1998-11-13,1999-11-13
202378,402353,59541.0,1993-06-20,1994-06-20
202434,402409,40000.0,1996-08-08,1997-08-08
202852,402827,53483.0,1988-02-27,1989-02-26
202780,402755,69461.0,1997-02-05,1998-02-05
203540,403515,83917.0,1999-09-29,2000-09-28
203060,403035,50991.0,1995-04-28,1996-04-27
203570,403545,40000.0,1999-10-24,2000-10-23
203597,403572,68425.0,1999-12-02,2000-12-01
203795,403770,41620.0,1996-01-29,1997-01-28
203873,403848,57562.0,1994-05-10,1995-05-10
204130,404105,74642.0,1988-01-26,1989-01-25
204149,404124,40000.0,1986-11-23,1987-11-23
204159,404134,56676.0,1993-05-20,1994-05-20
204474,404449,45960.0,1988-02-13,1989-02-12
204730,404705,40000.0,1999-06-03,2000-06-02
204640,404615,40000.0,1998-10-28,1999-10-28
205409,405384,45049.0,2000-02-01,2001-01-31
205001,404976,46497.0,1998-01-16,1999-01-16
206052,406027,62172.0,1999-11-18,2000-11-17
205649,405624,40000.0,1996-10-15,1997-10-15
205913,405888,59958.0,1990-07-05,1991-07-05
206993,406968,49034.0,1999-12-28,2000-12-27
206508,406483,40000.0,1993-12-29,1994-12-29
206869,406844,67544.0,1995-05-25,1996-05-24
207023,406998,63842.0,1990-08-23,1991-08-23
208254,408229,40000.0,1999-11-23,2000-11-22
207398,407373,40000.0,1999-11-26,2000-11-25
207520,407495,40000.0,1994-12-03,1995-12-03
208055,408030,62281.0,1999-07-30,2000-07-29
208263,408238,40000.0,1999-12-27,2000-12-26
208285,408260,40000.0,1997-04-06,1998-04-06
208639,408614,40000.0,1999-03-07,2000-03-06
208853,408828,79656.0,1997-08-08,1998-08-08
208725,408700,40000.0,1996-09-30,1997-09-30
208809,408784,50069.0,1999-12-28,2000-12-27
208962,408937,40000.0,1995-06-07,1996-06-06
209827,409802,45633.0,1995-01-01,1996-01-01
209033,409008,42890.0,1995-03-30,1996-03-29
209108,409083,43952.0,1999-08-04,2000-08-03
209640,409615,40000.0,1997-04-26,1998-04-26
209675,409650,40000.0,1989-04-16,1990-04-16
210130,410105,40000.0,1992-08-18,1993-08-18
210148,410123,105233.0,1988-06-15,1989-06-15
210192,410167,59569.0,1992-12-10,1993-12-10
211018,410993,62537.0,1995-07-25,1996-07-24
210263,410238,40000.0,1994-12-21,1995-12-21
210370,410345,45207.0,1999-09-11,2000-09-10
211081,411056,56878.0,1994-05-20,1995-05-20
211165,411140,49499.0,1988-04-01,1989-04-01
211184,411159,53106.0,1989-06-17,1990-06-17
211242,411217,40000.0,1991-10-25,1992-10-24
211655,411630,49497.0,1991-10-20,1992-10-19
211291,411266,40000.0,1998-02-08,1999-02-08
211790,411765,40000.0,1998-12-15,1999-12-15
212389,412364,46465.0,1999-03-18,2000-03-17
211809,411784,40000.0,1998-06-13,1999-06-13
212200,412175,40000.0,1997-06-16,1998-06-16
212228,412203,44773.0,1995-02-28,1996-02-28
212997,412972,73823.0,1994-07-28,1995-07-28
212553,412528,40000.0,1999-07-02,2000-07-01
213032,413007,54302.0,1996-12-23,1997-12-23
213275,413250,44112.0,1992-03-03,1993-03-03
213203,413178,58904.0,1994-11-28,1995-11-28
213310,413285,46449.0,1985-09-19,1986-09-19
213563,413538,85333.0,1989-05-28,1990-05-28
213403,413378,54423.0,1989-07-06,1990-07-06
213458,413433,54664.0,1996-08-06,1997-08-06
213500,413475,66730.0,1994-08-14,1995-08-14
213508,413483,47207.0,1999-06-02,2000-06-01
213672,413647,40000.0,1996-07-15,1997-07-15
213881,413856,40000.0,1998-05-29,1999-05-29
213780,413755,40000.0,1988-11-11,1989-11-11
213789,413764,40000.0,1994-02-27,1995-02-27
214303,414278,59291.0,1999-04-14,2000-04-13
214061,414036,52463.0,1999-11-13,2000-11-12
214465,414440,63291.0,1996-09-13,1997-09-13
214484,414459,40414.0,1995-09-29,1996-09-28
214554,414529,45347.0,1996-11-28,1997-11-28
214571,414546,53242.0,1998-10-03,1999-10-03
215791,415766,72467.0,1992-11-27,1993-11-27
214722,414697,40000.0,1995-03-04,1996-03-03
215252,415227,51297.0,1994-02-06,1995-02-06
216687,416662,66294.0,1998-08-31,1999-08-31
216551,416526,40000.0,1997-06-29,1998-06-29
217646,417621,97361.0,1985-12-25,1986-12-25
216840,416815,70390.0,1999-05-29,2000-05-28
216908,416883,40000.0,1997-08-21,1998-08-21
216964,416939,40000.0,1997-04-08,1998-04-08
217166,417141,83761.0,1999-01-14,2000-01-14
217478,417453,40000.0,1996-05-16,1997-05-16
217654,417629,48069.0,1995-08-29,1996-08-28
217726,417701,66868.0,1993-07-12,1994-07-12
217946,417921,49970.0,1993-09-07,1994-09-07
218272,418247,58604.0,1995-06-30,1996-06-29
218182,418157,40000.0,1998-12-25,1999-12-25
218190,418165,40000.0,1995-01-17,1996-01-17
219919,419894,47818.0,1986-12-20,1987-12-20
219025,419000,92761.0,1996-02-01,1997-01-31
219129,419104,40000.0,1992-09-18,1993-09-18
219358,419333,40000.0,1998-06-03,1999-06-03
219376,419351,45934.0,1985-10-05,1986-10-05
220460,420435,56350.0,1997-02-04,1998-02-04
220339,420314,47552.0,1987-10-07,1988-10-06
220348,420323,60778.0,1996-08-18,1997-08-18
220538,420513,47313.0,1999-03-11,2000-03-10
221057,421032,45050.0,1985-04-11,1986-04-11
220631,420606,40000.0,1997-02-04,1998-02-04
220714,420689,62264.0,1999-09-17,2000-09-16
220929,420904,41472.0,1985-06-02,1986-06-02
221138,421113,47181.0,1988-10-12,1989-10-12
221426,421401,40000.0,1999-04-19,2000-04-18
221322,421297,40000.0,1989-10-13,1990-10-13
221349,421324,40000.0,1999-11-10,2000-11-09
221714,421689,48138.0,1990-01-04,1991-01-04
221984,421959,48944.0,1994-01-10,1995-01-10
221722,421697,40000.0,1987-06-18,1988-06-17
221800,421775,54614.0,1995-09-19,1996-09-18
222061,422036,40000.0,1985-04-28,1986-04-28
222097,422072,46409.0,1999-11-19,2000-11-18
222171,422146,40000.0,1999-05-14,2000-05-13
222124,422099,52982.0,1998-11-25,1999-11-25
222246,422221,40000.0,1995-01-02,1996-01-02
222626,422601,53961.0,1999-06-15,2000-06-14
222401,422376,66071.0,1986-03-11,1987-03-11
222901,422876,51575.0,1997-12-02,1998-12-02
223152,423127,40000.0,1998-12-28,1999-12-28
223169,423144,40000.0,1995-03-12,1996-03-11
223253,423228,81000.0,1997-07-28,1998-07-28
223427,423402,40000.0,1992-10-23,1993-10-23
223330,423305,46163.0,1985-10-24,1986-10-24
223473,423448,70333.0,1997-11-30,1998-11-30
223533,423508,67667.0,1996-10-18,1997-10-18
224087,424062,71224.0,1998-03-23,1999-03-23
223660,423635,40000.0,1985-11-21,1986-11-21
223937,423912,49566.0,1997-07-17,1998-07-17
224011,423986,40000.0,1989-01-04,1990-01-04
224031,424006,67050.0,1996-04-22,1997-04-22
224441,424416,47664.0,1993-05-15,1994-05-15
224344,424319,43258.0,1995-10-05,1996-10-04
224460,424435,43968.0,1999-08-31,2000-08-30
225411,425386,40000.0,1997-05-01,1998-05-01
224587,424562,40000.0,1998-02-20,1999-02-20
225198,425173,53989.0,1997-07-06,1998-07-06
226065,426040,57109.0,2000-01-10,2001-01-09
225490,425465,52076.0,1996-10-22,1997-10-22
225843,425818,40000.0,1999-05-17,2000-05-16
226583,426558,58989.0,1989-05-10,1990-05-10
226200,426175,40000.0,1996-05-18,1997-05-18
226412,426387,61126.0,1999-08-26,2000-08-25
226440,426415,47899.0,1998-04-23,1999-04-23
226542,426517,48758.0,1999-03-23,2000-03-22
226948,426923,60284.0,1995-12-02,1996-12-01
226831,426806,40000.0,1991-12-11,1992-12-10
228252,428227,80556.0,1997-07-17,1998-07-17
227024,426999,58044.0,1990-03-24,1991-03-24
227120,427095,40000.0,1997-12-06,1998-12-06
227488,427463,94872.0,1997-09-16,1998-09-16
228047,428022,40000.0,1996-06-22,1997-06-22
229798,429773,63623.0,1997-10-15,1998-10-15
228348,428323,61169.0,1996-03-12,1997-03-12
228607,428582,47178.0,1992-07-09,1993-07-09
228688,428663,63626.0,1992-03-02,1993-03-02
228969,428944,52028.0,1998-07-21,1999-07-21
228997,428972,42353.0,1990-02-06,1991-02-06
229336,429311,46579.0,1988-09-01,1989-09-01
229634,429609,50085.0,1993-07-19,1994-07-19
230043,430018,52695.0,1990-02-15,1991-02-15
229997,429972,40000.0,1993-12-09,1994-12-09
230663,430638,53525.0,1990-02-07,1991-02-07
230291,430266,45669.0,1998-08-28,1999-08-28
231285,431260,46687.0,1996-08-03,1997-08-03
231393,431368,61927.0,1997-05-14,1998-05-14
231900,431875,46501.0,1994-10-27,1995-10-27
231443,431418,40000.0,1998-08-24,1999-08-24
231452,431427,67904.0,1999-06-15,2000-06-14
231806,431781,40000.0,1988-04-09,1989-04-09
231909,431884,72705.0,1998-12-30,1999-12-30
231824,431799,40000.0,1997-11-24,1998-11-24
232326,432301,41060.0,1998-12-21,1999-12-21
232922,432897,56561.0,1995-06-10,1996-06-09
232433,432408,40000.0,1996-09-06,1997-09-06
232743,432718,47211.0,1989-05-09,1990-05-09
232782,432757,41315.0,1994-10-14,1995-10-14
232821,432796,57325.0,1999-01-22,2000-01-22
233502,433477,60177.0,1999-12-21,2000-12-20
233314,433289,57060.0,1993-01-14,1994-01-14
233887,433862,51304.0,1999-04-29,2000-04-28
234092,434067,52927.0,1999-03-16,2000-03-15
234419,434394,40000.0,1995-01-14,1996-01-14
234313,434288,51575.0,1998-03-16,1999-03-16
234860,434835,40000.0,1994-11-12,1995-11-12
234609,434584,45572.0,1994-12-24,1995-12-24
235080,435055,76452.0,1994-10-10,1995-10-10
235146,435121,97027.0,1997-07-29,1998-07-29
235167,435142,78570.0,1994-04-02,1995-04-02
235368,435343,99918.0,1988-12-31,1989-12-31
236112,436087,68374.0,1998-10-19,1999-10-19
235622,435597,62729.0,1999-08-24,2000-08-23
236641,436616,59235.0,1989-07-09,1990-07-09
236501,436476,40000.0,1993-03-18,1994-03-18
236652,436627,59878.0,1993-05-03,1994-05-03
237544,437519,40000.0,1991-12-29,1992-12-28
236781,436756,40000.0,1998-10-20,1999-10-20
236850,436825,56446.0,1991-06-20,1992-06-19
236910,436885,53159.0,1991-07-14,1992-07-13
237141,437116,40000.0,1998-08-04,1999-08-04
237197,437172,77219.0,1986-12-23,1987-12-23
238213,438188,49306.0,1994-12-18,1995-12-18
237794,437769,57461.0,1996-01-01,1996-12-31
238146,438121,50729.0,1998-11-26,1999-11-26
240075,440050,71284.0,1989-11-21,1990-11-21
238695,438670,74065.0,1996-10-27,1997-10-26
239947,439922,76590.0,1995-11-21,1996-11-20
240000,439975,78354.0,1994-09-28,1995-09-28
240028,440003,40000.0,1999-08-13,2000-08-12
240519,440494,65783.0,1994-10-01,1995-10-01
240266,440241,57833.0,1999-06-30,2000-06-29
240284,440259,87914.0,1999-02-05,2000-02-05
240302,440277,40000.0,1989-10-07,1990-10-07
241068,441043,40000.0,1999-09-22,2000-09-21
240847,440822,40000.0,1988-05-18,1989-05-18
240913,440888,69607.0,1999-10-21,2000-10-20
241115,441090,40000.0,1990-08-12,1991-08-12
241135,441110,40000.0,1996-04-13,1997-04-13
241424,441399,41943.0,1998-01-08,1999-01-08
241732,441707,63527.0,1999-09-28,2000-09-27
241570,441545,40000.0,1998-03-03,1999-03-03
241996,441971,82713.0,1991-11-18,1992-11-17
242031,442006,40000.0,1991-08-14,1992-08-13
242283,442258,67964.0,1997-05-20,1998-05-20
242302,442277,51289.0,1999-10-29,2000-10-28
242339,442314,40000.0,1998-08-10,1999-08-10
242574,442549,68269.0,1997-09-23,1998-09-23
242483,442458,40000.0,1996-05-13,1997-05-13
242630,442605,40000.0,1996-10-26,1997-10-26
243208,443183,43083.0,1989-07-18,1990-07-18
242869,442844,43261.0,1989-04-29,1990-04-29
243070,443045,61688.0,1991-01-14,1992-01-14
243243,443218,53449.0,1998-03-11,1999-03-11
243959,443934,40000.0,1999-02-06,2000-02-06
244768,444743,49423.0,1985-09-10,1986-09-10
244673,444648,86960.0,1997-11-14,1998-11-14
244711,444686,47118.0,1985-06-24,1986-06-24
244849,444824,57883.0,1999-07-01,2000-06-30
244875,444850,56496.0,1998-09-04,1999-09-04
245482,445457,40000.0,1998-05-16,1999-05-16
244986,444961,56363.0,1999-11-11,2000-11-10
245369,445344,40000.0,1998-09-14,1999-09-14
245717,445692,46947.0,1997-01-03,1998-01-03
245738,445713,58322.0,1999-04-29,2000-04-28
245815,445790,40000.0,1988-02-24,1989-02-23
246172,446147,40000.0,1992-04-03,1993-04-03
246385,446360,40000.0,1991-08-21,1992-08-20
246290,446265,57864.0,1991-07-05,1992-07-04
246666,446641,64652.0,1998-09-09,1999-09-09
246493,446468,52014.0,1999-12-13,2000-12-12
246575,446550,40000.0,1997-10-30,1998-10-30
246741,446716,69236.0,1988-08-01,1989-08-01
247209,447184,40000.0,1997-08-30,1998-08-30
247488,447463,59035.0,1999-10-12,2000-10-11
247278,447253,50530.0,1988-05-15,1989-05-15
247399,447374,40000.0,1999-01-01,2000-01-01
247589,447564,66661.0,1999-10-22,2000-10-21
247823,447798,40000.0,1986-01-17,1987-01-17
247720,447695,57508.0,1999-05-11,2000-05-10
247926,447901,45829.0,1993-06-03,1994-06-03
248135,448110,55968.0,1996-10-03,1997-10-03
248389,448364,70649.0,1998-02-18,1999-02-18
248357,448332,54948.0,1989-08-29,1990-08-29
248494,448469,52585.0,1993-10-21,1994-10-21
249050,449025,50012.0,1996-01-17,1997-01-16
248874,448849,40000.0,1998-12-28,1999-12-28
249059,449034,41403.0,1992-09-20,1993-09-20
249640,449615,68984.0,1999-09-02,2000-09-01
249174,449149,43505.0,1991-03-14,1992-03-13
249285,449260,47568.0,2000-01-14,2001-01-13
249538,449513,53680.0,1998-07-05,1999-07-05
249769,449744,40000.0,1996-08-10,1997-08-10
249978,449953,57064.0,1989-02-25,1990-02-25
249929,449904,49582.0,1992-09-30,1993-09-30
250085,450060,40000.0,1994-05-22,1995-05-22
250347,450322,40000.0,1985-02-14,1986-02-14
250153,450128,40000.0,1997-12-15,1998-12-15
250221,450196,76386.0,1985-12-10,1986-12-10
250242,450217,40000.0,1988-06-08,1989-06-08
251233,451208,40000.0,1987-05-31,1988-05-30
250447,450422,40000.0,1988-05-08,1989-05-08
250748,450723,55508.0,1990-10-10,1991-10-10
250757,450732,40000.0,1986-06-13,1987-06-13
250848,450823,57502.0,1998-10-26,1999-10-26
251186,451161,40000.0,1999-09-11,2000-09-10
251321,451296,84402.0,1996-02-09,1997-02-08
251593,451568,40000.0,1998-07-22,1999-07-22
251416,451391,89197.0,1999-01-16,2000-01-16
251437,451412,40000.0,1999-06-13,2000-06-12
251858,451833,79451.0,1988-04-22,1989-04-22
251915,451890,40000.0,1997-08-24,1998-08-24
252359,452334,75955.0,1993-12-30,1994-12-30
251946,451921,40000.0,1998-06-04,1999-06-04
251984,451959,99292.0,1998-02-02,1999-02-02
252094,452069,52266.0,1995-05-27,1996-05-26
252472,452447,60814.0,1997-04-07,1998-04-07
252218,452193,40000.0,1996-12-11,1997-12-11
252570,452545,40000.0,1998-11-15,1999-11-15
252629,452604,40000.0,1991-02-15,1992-02-15
253362,453337,40000.0,1997-10-09,1998-10-09
252656,452631,74509.0,1999-05-06,2000-05-05
253070,453045,60921.0,2000-01-10,2001-01-09
253605,453580,62283.0,1992-02-03,1993-02-02
253878,453853,69179.0,1987-03-08,1988-03-07
253518,453493,49243.0,1988-05-05,1989-05-05
253549,453524,40000.0,1999-06-22,2000-06-21
253720,453695,76682.0,1994-11-18,1995-11-18
253982,453957,52523.0,1998-05-19,1999-05-19
254136,454111,53309.0,1999-02-10,2000-02-10
254451,454426,40000.0,1994-05-07,1995-05-07
254736,454711,51088.0,1997-07-14,1998-07-14
254774,454749,73588.0,1989-03-19,1990-03-19
255196,455171,59318.0,1997-04-13,1998-04-13
254641,454616,70569.0,1999-07-26,2000-07-25
255003,454978,63759.0,1985-06-13,1986-06-13
255960,455935,65197.0,1994-10-19,1995-10-19
255048,455023,48889.0,1994-10-03,1995-10-03
255092,455067,40000.0,1990-08-27,1991-08-27
255676,455651,40000.0,1996-07-24,1997-07-24
256322,456297,52625.0,1987-06-14,1988-06-13
256147,456122,40313.0,1997-03-01,1998-03-01
256174,456149,40000.0,1990-08-21,1991-08-21
256330,456305,72789.0,1989-02-10,1990-02-10
257429,457404,59042.0,1986-04-17,1987-04-17
256896,456871,40000.0,1994-09-23,1995-09-23
256915,456890,45245.0,1985-02-07,1986-02-07
258425,458400,55059.0,1986-07-03,1987-07-03
257706,457681,54443.0,1994-05-20,1995-05-20
258105,458080,61065.0,1997-08-05,1998-08-05
258407,458382,67987.0,1999-08-17,2000-08-16
259159,459134,40000.0,1996-12-31,1997-12-31
258632,458607,43013.0,1987-05-16,1988-05-15
258920,458895,57458.0,1996-06-19,1997-06-19
259437,459412,43928.0,1996-08-11,1997-08-11
259282,459257,40000.0,1997-04-08,1998-04-08
259698,459673,59420.0,1998-07-30,1999-07-30
260027,460002,56248.0,1995-08-30,1996-08-29
259902,459877,54590.0,1991-03-01,1992-02-29
260059,460034,71154.0,1995-01-24,1996-01-24
260113,460088,40000.0,1999-05-05,2000-05-04
260685,460660,79810.0,1996-02-16,1997-02-15
261041,461016,54928.0,1985-06-16,1986-06-16
261666,461641,40000.0,1993-09-20,1994-09-20
261117,461092,70287.0,1999-12-30,2000-12-29
261137,461112,40000.0,1999-09-19,2000-09-18
261202,461177,48302.0,1994-12-05,1995-12-05
261466,461441,60221.0,1989-12-25,1990-12-25
261476,461451,45597.0,1988-02-18,1989-02-17
261557,461532,49744.0,1997-07-19,1998-07-19
261910,461885,40000.0,1992-01-10,1993-01-09
262541,462516,44194.0,1998-06-23,1999-06-23
262107,462082,40971.0,1998-09-16,1999-09-16
262495,462470,50319.0,1997-12-09,1998-12-09
262589,462564,50763.0,1995-03-18,1996-03-17
262899,462874,59041.0,1993-08-05,1994-08-05
262940,462915,40000.0,1999-01-09,2000-01-09
263548,463523,40000.0,1994-09-17,1995-09-17
262987,462962,40000.0,1991-12-06,1992-12-05
263061,463036,71620.0,1987-07-05,1988-07-04
263804,463779,45883.0,1992-06-19,1993-06-19
263650,463625,45308.0,1993-07-15,1994-07-15
263864,463839,49835.0,1990-06-15,1991-06-15
264159,464134,58757.0,1999-04-27,2000-04-26
263951,463926,40000.0,1998-11-14,1999-11-14
263990,463965,82785.0,1999-03-24,2000-03-23
264021,463996,40000.0,1999-06-29,2000-06-28
264048,464023,41745.0,1999-09-18,2000-09-17
264462,464437,40000.0,1988-10-06,1989-10-06
264494,464469,40000.0,1998-08-12,1999-08-12
264511,464486,60248.0,1995-07-16,1996-07-15
264770,464745,40000.0,2000-01-15,2001-01-14
265051,465026,57451.0,1988-05-06,1989-05-06
265109,465084,67336.0,1998-10-08,1999-10-08
266421,466396,69974.0,1988-07-10,1989-07-10
265804,465779,67596.0,1991-07-08,1992-07-07
266127,466102,55167.0,1997-12-31,1998-12-31
266262,466237,67446.0,1997-11-09,1998-11-09
266968,466943,40000.0,1995-07-16,1996-07-15
266816,466791,42330.0,1999-03-01,2000-02-29
